time,suhu,cuaca,humidity,light_intensity,ph,precipitation
2026-04-10 19:00:00,22.35519290903275,0.0,0.8734526038169861,30.672456741333008,6.775391578674316,0.011056987568736076
2026-04-10 20:00:00,22.051692097963777,0.0,0.8822988867759705,30.979860305786133,6.777576923370361,0.027705831453204155
2026-04-10 21:00:00,21.50405848234398,0.0,0.8915004730224609,18.503389358520508,6.776301383972168,0.056085556745529175
2026-04-10 22:00:00,21.054893940480238,0.0,0.8992685675621033,10.757493019104004,6.777531623840332,0.062421008944511414
2026-04-10 23:00:00,20.760088886855204,0.0,0.9115644693374634,13.439301490783691,6.777393341064453,0.058752790093421936
2026-04-11 00:00:00,20.33691246127749,0.0,0.9262077808380127,10.851655006408691,6.779533863067627,0.0927656888961792
2026-04-11 01:00:00,19.949410871517536,1.0,0.9406910538673401,1.6763774156570435,6.781278610229492,0.10461607575416565
2026-04-11 02:00:00,19.761864614552366,0.0,0.9471437931060791,0.44130054116249084,6.779446601867676,0.08554403483867645
2026-04-11 03:00:00,19.57418081640445,0.0,0.9547079801559448,5.629776954650879,6.7797346115112305,0.07625827193260193
2026-04-11 04:00:00,19.29598031497387,0.0,0.9563401937484741,3.7092297077178955,6.773001670837402,0.07977461814880371
2026-04-11 05:00:00,18.958522197457416,0.0,0.9575880169868469,-15.748625755310059,6.776578903198242,0.07178622484207153
2026-04-11 06:00:00,18.90770980973537,0.0,0.9371260404586792,7.025040626525879,6.777151584625244,0.0545169860124588
2026-04-11 07:00:00,20.90992861607027,0.0,0.8844063878059387,113.17191314697266,6.776206016540527,0.04473637044429779
2026-04-11 08:00:00,23.53602603121755,0.0,0.8046001195907593,302.9017333984375,6.778488636016846,0.06878785789012909
2026-04-11 09:00:00,25.710776945993,1.0,0.7256736159324646,508.3517761230469,6.780570030212402,0.15511932969093323
2026-04-11 10:00:00,27.234758124673643,1.0,0.67840176820755,644.2910766601562,6.777650833129883,0.31216639280319214
2026-04-11 11:00:00,27.918738527597693,1.0,0.6661932468414307,684.2051391601562,6.779908657073975,0.4990420937538147
2026-04-11 12:00:00,27.708488414576077,2.0,0.6735031604766846,650.83837890625,6.778486251831055,0.6678675413131714
2026-04-11 13:00:00,27.324517153381446,2.0,0.6809893846511841,601.2186889648438,6.776799201965332,0.7088752388954163
2026-04-11 14:00:00,26.9371738132372,2.0,0.6897521615028381,533.4553833007812,6.774972915649414,0.5480141043663025
2026-04-11 15:00:00,26.236339129731373,1.0,0.7157959938049316,439.07989501953125,6.772269248962402,0.3658152222633362
2026-04-11 16:00:00,25.32184054330209,1.0,0.7524942755699158,314.2904968261719,6.771749973297119,0.22434121370315552
2026-04-11 17:00:00,24.147990911981015,1.0,0.8036274313926697,173.26368713378906,6.772897720336914,0.12399614602327347
2026-04-11 18:00:00,22.82023014818138,0.0,0.8469147682189941,74.78813171386719,6.775143623352051,0.06197017431259155
2026-04-11 19:00:00,22.601019254714892,0.0,0.869455873966217,47.51490783691406,6.776195526123047,0.04073919355869293
2026-04-11 20:00:00,22.16536936718413,0.0,0.8821195363998413,35.356719970703125,6.776051044464111,0.03659695386886597
2026-04-11 21:00:00,21.638337027723615,0.0,0.88721764087677,23.386842727661133,6.775871276855469,0.024800537154078484
2026-04-11 22:00:00,21.167239092381482,0.0,0.8954559564590454,12.940735816955566,6.769556999206543,0.03319281339645386
2026-04-11 23:00:00,20.711286911604958,0.0,0.9137853384017944,9.089234352111816,6.7714996337890625,0.03511504828929901
2026-04-12 00:00:00,20.452199118491652,0.0,0.9239125847816467,17.463197708129883,6.774062633514404,0.061445459723472595
2026-04-12 01:00:00,20.076807359483716,0.0,0.9367429614067078,9.623612403869629,6.772992134094238,0.08383375406265259
2026-04-12 02:00:00,19.819933452392476,0.0,0.9468014240264893,7.763276100158691,6.773501396179199,0.09119497239589691
2026-04-12 03:00:00,19.650069965116607,0.0,0.9491279125213623,14.167344093322754,6.773139953613281,0.035715535283088684
2026-04-12 04:00:00,19.494472490463536,0.0,0.946911096572876,23.17137336730957,6.775522708892822,0.03881511092185974
2026-04-12 05:00:00,19.066548701974018,0.0,0.9514164328575134,-3.0184314250946045,6.773244380950928,0.06056748330593109
2026-04-12 06:00:00,18.95455415864284,0.0,0.9370790719985962,8.322983741760254,6.771162509918213,0.06686548888683319
2026-04-12 07:00:00,20.838917463802815,0.0,0.8892498016357422,105.7660140991211,6.770808696746826,0.0709971934556961
2026-04-12 08:00:00,23.468755752286885,0.0,0.80753093957901,296.4747314453125,6.774581432342529,0.08969436585903168
2026-04-12 09:00:00,25.70027323429256,1.0,0.7277820706367493,503.3927001953125,6.77622652053833,0.166192889213562
2026-04-12 10:00:00,27.254490142190733,1.0,0.6786960363388062,637.7921142578125,6.772477626800537,0.32508182525634766
2026-04-12 11:00:00,28.00796715766361,2.0,0.6643012166023254,682.989013671875,6.771448135375977,0.5167829990386963
2026-04-12 12:00:00,27.883322627832914,2.0,0.6702696084976196,658.254638671875,6.773098468780518,0.6997421979904175
2026-04-12 13:00:00,27.425871180175882,2.0,0.6775681972503662,602.6588134765625,6.771575450897217,0.7079955339431763
2026-04-12 14:00:00,26.963217209233296,2.0,0.6891113519668579,534.7861938476562,6.769148349761963,0.584548830986023
2026-04-12 15:00:00,26.276676444337088,1.0,0.7128350138664246,439.5187072753906,6.766414165496826,0.377271443605423
2026-04-12 16:00:00,25.323928479703458,1.0,0.7513732314109802,312.7632751464844,6.76565408706665,0.26067158579826355
2026-04-12 17:00:00,24.11949534275189,1.0,0.801873505115509,167.83981323242188,6.765879154205322,0.15433159470558167
2026-04-12 18:00:00,22.84929421220726,0.0,0.8433109521865845,74.29673767089844,6.7673211097717285,0.08371034264564514
2026-04-12 19:00:00,22.56080139735405,0.0,0.8680849075317383,43.51838684082031,6.7703142166137695,0.025507135316729546
2026-04-12 20:00:00,22.212185372890918,0.0,0.8780477643013,38.51739501953125,6.7735276222229,0.026944009587168694
2026-04-12 21:00:00,21.715739390547103,0.0,0.8842107653617859,28.100923538208008,6.7719645500183105,0.03907877206802368
2026-04-12 22:00:00,21.099069860966686,0.0,0.8950791358947754,7.082062721252441,6.770317077636719,0.041974663734436035
2026-04-12 23:00:00,20.654474470851977,0.0,0.9117188453674316,-0.7901142239570618,6.771139621734619,0.04287979006767273
2026-04-13 00:00:00,20.390314370152,0.0,0.9237890243530273,9.550568580627441,6.77287483215332,0.0730937272310257
2026-04-13 01:00:00,19.986407913219807,1.0,0.936218798160553,1.984711766242981,6.773523330688477,0.11333450675010681
2026-04-13 02:00:00,19.842073840881245,1.0,0.9424024224281311,9.310456275939941,6.774163246154785,0.10002881288528442
2026-04-13 03:00:00,19.68167715608321,0.0,0.9448183178901672,17.008806228637695,6.774909496307373,0.033003151416778564
2026-04-13 04:00:00,19.374932636533064,0.0,0.9499521851539612,11.627274513244629,6.775206089019775,0.0477362722158432
2026-04-13 05:00:00,18.979306575509174,0.0,0.9526534080505371,-11.668227195739746,6.774564266204834,0.06011374294757843
2026-04-13 06:00:00,18.928916675046036,0.0,0.9347240328788757,6.356202125549316,6.771567344665527,0.05996134877204895
2026-04-13 07:00:00,20.956624606632708,0.0,0.8826645612716675,111.52818298339844,6.772050380706787,0.04260051250457764
2026-04-13 08:00:00,23.57131713076589,0.0,0.8012664318084717,303.09979248046875,6.777937889099121,0.08489112555980682
2026-04-13 09:00:00,25.816579768106035,1.0,0.7230830788612366,508.519775390625,6.775782585144043,0.17135436832904816
2026-04-13 10:00:00,27.38286641629962,1.0,0.6737780570983887,646.5396118164062,6.776246070861816,0.30090031027793884
2026-04-13 11:00:00,28.179737940134316,1.0,0.6583975553512573,694.039794921875,6.775166988372803,0.4915212392807007
2026-04-13 12:00:00,27.96552603512051,2.0,0.6684666872024536,658.0056762695312,6.775700569152832,0.6590553522109985
2026-04-13 13:00:00,27.484744166015723,2.0,0.6770082712173462,599.319580078125,6.776066303253174,0.6881208419799805
2026-04-13 14:00:00,26.993916862858782,2.0,0.6885658502578735,532.90576171875,6.7760138511657715,0.5223279595375061
2026-04-13 15:00:00,26.29840879373284,1.0,0.716132402420044,434.174072265625,6.775392532348633,0.34494537115097046
2026-04-13 16:00:00,25.37260325387338,1.0,0.7523144483566284,308.0672302246094,6.772223949432373,0.21174916625022888
2026-04-13 17:00:00,24.214207905312925,1.0,0.8015488982200623,171.56057739257812,6.773692607879639,0.1438160538673401
2026-04-13 18:00:00,22.960641963824692,0.0,0.842993438243866,76.91035461425781,6.772425174713135,0.05219633877277374
2026-04-13 19:00:00,22.522471767455983,0.0,0.8713304996490479,37.411041259765625,6.773534774780273,0.02975749783217907
2026-04-13 20:00:00,22.228340339245285,0.0,0.8789054751396179,36.41255187988281,6.7738847732543945,0.030802709981799126
2026-04-13 21:00:00,21.72393663137657,0.0,0.8845511674880981,28.05485725402832,6.77232551574707,0.045615240931510925
2026-04-13 22:00:00,21.248215456398015,0.0,0.8934754729270935,18.152055740356445,6.772274971008301,0.009166879579424858
2026-04-13 23:00:00,20.81150970899876,0.0,0.908717930316925,13.376557350158691,6.774420738220215,0.02637927047908306
2026-04-14 00:00:00,20.407392436024193,0.0,0.9228229522705078,13.219620704650879,6.777405738830566,0.053866058588027954
2026-04-14 01:00:00,20.01513468148994,0.0,0.9351228475570679,5.288849830627441,6.778675079345703,0.09067578613758087
2026-04-14 02:00:00,19.731032674694912,1.0,0.9451141953468323,-2.145247220993042,6.777252674102783,0.11845776438713074
2026-04-14 03:00:00,19.649423383466825,0.0,0.9466356635093689,12.059601783752441,6.775534152984619,0.07685807347297668
2026-04-14 04:00:00,19.411010059628765,0.0,0.9481149911880493,13.239579200744629,6.775371074676514,0.0723576545715332
2026-04-14 05:00:00,19.07394921466933,0.0,0.9475834369659424,-3.647536039352417,6.773377418518066,0.077674999833107
2026-04-14 06:00:00,19.02527431626613,0.0,0.9327442646026611,12.225907325744629,6.772411823272705,0.09003880620002747
2026-04-14 07:00:00,21.00529047825289,0.0,0.8792760968208313,116.87479400634766,6.773007869720459,0.034711480140686035
2026-04-14 08:00:00,23.59742221041677,0.0,0.79965740442276,306.7095947265625,6.775723457336426,0.04700401425361633
2026-04-14 09:00:00,25.737986208840898,1.0,0.7235514521598816,503.72174072265625,6.776986122131348,0.15612632036209106
2026-04-14 10:00:00,27.364938102090633,1.0,0.673109769821167,647.0303344726562,6.7803473472595215,0.2800373136997223
2026-04-14 11:00:00,28.12830006629398,1.0,0.6597551107406616,693.0283813476562,6.780674457550049,0.48745885491371155
2026-04-14 12:00:00,27.984161670496487,2.0,0.6663104891777039,665.9722290039062,6.7788190841674805,0.6776983737945557
2026-04-14 13:00:00,27.635482805847268,2.0,0.6724614500999451,615.4445190429688,6.77931022644043,0.6908548474311829
2026-04-14 14:00:00,27.136028984440813,2.0,0.6854076385498047,545.7919921875,6.775180816650391,0.5553510189056396
2026-04-14 15:00:00,26.411480216309744,1.0,0.7122450470924377,446.2081604003906,6.775731563568115,0.3571266829967499
2026-04-14 16:00:00,25.428873891385585,1.0,0.7529939413070679,314.0649719238281,6.776021957397461,0.22119422256946564
2026-04-14 17:00:00,24.215461224099545,1.0,0.8028113842010498,174.98983764648438,6.772815227508545,0.15045516192913055
2026-04-14 18:00:00,22.949142091617052,0.0,0.8445230722427368,79.48782348632812,6.773494720458984,0.07322728633880615
2026-04-14 19:00:00,22.65501109698479,0.0,0.8691274523735046,49.426605224609375,6.774374961853027,0.04365043342113495
2026-04-14 20:00:00,22.253785762371507,0.0,0.8810681700706482,38.53630065917969,6.775794982910156,0.0041303024627268314
2026-04-14 21:00:00,21.72309328764183,0.0,0.8877810835838318,29.469697952270508,6.778377056121826,0.03224627673625946
2026-04-14 22:00:00,21.170720253379827,0.0,0.8998597264289856,16.772859573364258,6.777953147888184,0.04053060710430145
2026-04-14 23:00:00,20.72613922560032,0.0,0.9145705699920654,13.232392311096191,6.781920433044434,0.0614342987537384
2026-04-15 00:00:00,20.40440304076338,0.0,0.9263086915016174,16.321931838989258,6.786237716674805,0.0796835720539093
2026-04-15 01:00:00,20.08950581910896,0.0,0.9381424784660339,13.467453956604004,6.785888195037842,0.09899944067001343
2026-04-15 02:00:00,19.82924996354665,0.0,0.9459546804428101,10.173691749572754,6.7834296226501465,0.0952528715133667
2026-04-15 03:00:00,19.7292380672618,0.0,0.946874737739563,19.774324417114258,6.7822442054748535,0.09385916590690613
2026-04-15 04:00:00,19.417641901288313,0.0,0.9514840245246887,10.849030494689941,6.778759956359863,0.07810375094413757
2026-04-15 05:00:00,19.117173549386127,0.0,0.9492195844650269,-2.019942045211792,6.780013084411621,0.05901418626308441
2026-04-15 06:00:00,18.999715796902727,0.0,0.9330154657363892,11.372406959533691,6.778618335723877,0.04316766560077667
2026-04-15 07:00:00,21.06570389130068,0.0,0.8802561163902283,122.71385192871094,6.780483245849609,0.026048315688967705
2026-04-15 08:00:00,23.67519122286794,0.0,0.8007348775863647,313.210205078125,6.782034873962402,0.08452783524990082
2026-04-15 09:00:00,25.889712244912676,1.0,0.7213972806930542,517.828125,6.781620502471924,0.18990428745746613
2026-04-15 10:00:00,27.525432753885067,1.0,0.6723899245262146,658.18798828125,6.781571865081787,0.346836119890213
2026-04-15 11:00:00,28.212678461374548,2.0,0.660697340965271,699.4549560546875,6.783473491668701,0.5433025360107422
2026-04-15 12:00:00,28.035611408045316,2.0,0.6675881743431091,671.4170532226562,6.785901069641113,0.7040605545043945
2026-04-15 13:00:00,27.61130613195811,2.0,0.6756344437599182,614.922119140625,6.784398078918457,0.7388450503349304
2026-04-15 14:00:00,27.074629982365618,2.0,0.689151406288147,538.15673828125,6.781862258911133,0.5940693020820618
2026-04-15 15:00:00,26.45535242013665,1.0,0.7110605239868164,446.78155517578125,6.781094074249268,0.3887821137905121
2026-04-15 16:00:00,25.398807973416837,1.0,0.7524260878562927,313.8898010253906,6.78280782699585,0.2541733682155609
2026-04-15 17:00:00,24.227891834756285,1.0,0.8005543351173401,177.21682739257812,6.778597354888916,0.17559385299682617
2026-04-15 18:00:00,22.97997957979149,1.0,0.8428742289543152,82.79463195800781,6.7810564041137695,0.11277754604816437
2026-04-15 19:00:00,22.63141158679192,0.0,0.8696629405021667,45.843902587890625,6.780619144439697,0.050484925508499146
2026-04-15 20:00:00,22.18491381603667,0.0,0.8828032612800598,33.433013916015625,6.780292510986328,0.038102924823760986
2026-04-15 21:00:00,21.64219098776085,0.0,0.8905068635940552,24.16563606262207,6.781898021697998,0.07280445098876953
2026-04-15 22:00:00,21.1450628648119,0.0,0.8991618156433105,12.864716529846191,6.780007362365723,0.051158517599105835
2026-04-15 23:00:00,20.763252300856667,0.0,0.9121278524398804,11.535553932189941,6.782118797302246,0.043882817029953
2026-04-16 00:00:00,20.399553986546042,0.0,0.9263806343078613,12.375702857971191,6.781505107879639,0.09469130635261536
2026-04-16 01:00:00,20.06642753961372,1.0,0.9388307332992554,7.346985816955566,6.785696506500244,0.12046492099761963
2026-04-16 02:00:00,19.737836187268154,1.0,0.9501476883888245,-0.06996043771505356,6.782153606414795,0.10880815982818604
2026-04-16 03:00:00,19.5588610589429,1.0,0.9548420310020447,7.181122779846191,6.784458637237549,0.10149383544921875
2026-04-16 04:00:00,19.31741581371812,0.0,0.9554226994514465,6.337174415588379,6.78402042388916,0.08867259323596954
2026-04-16 05:00:00,18.999667522164447,1.0,0.9585952758789062,-9.552214622497559,6.780808448791504,0.1098533421754837
2026-04-16 06:00:00,18.848900727823327,0.0,0.9438095688819885,-1.3417805433273315,6.781010627746582,0.09716404974460602
2026-04-16 07:00:00,20.89653126575899,1.0,0.8895034790039062,114.56751251220703,6.779156684875488,0.10468722879886627
2026-04-16 08:00:00,23.612936469755148,1.0,0.8060514330863953,309.05633544921875,6.786376476287842,0.1316627413034439
2026-04-16 09:00:00,25.87248587314754,1.0,0.7250161170959473,512.5734252929688,6.789093494415283,0.1783289760351181
2026-04-16 10:00:00,27.42707154783038,1.0,0.6759790778160095,651.037109375,6.789754390716553,0.3488192558288574
2026-04-16 11:00:00,28.198329019846227,2.0,0.6605424284934998,697.91357421875,6.791892051696777,0.5455663800239563
2026-04-16 12:00:00,28.01958510189297,2.0,0.6680315136909485,663.7485961914062,6.788327217102051,0.6865532994270325
2026-04-16 13:00:00,27.60607122290049,2.0,0.6765784621238708,610.1790771484375,6.7865891456604,0.6811774373054504
2026-04-16 14:00:00,27.181286743535054,2.0,0.6857275366783142,541.3965454101562,6.786733627319336,0.5397398471832275
2026-04-16 15:00:00,26.457735595032887,1.0,0.7124167084693909,444.3630065917969,6.784549236297607,0.33482643961906433
2026-04-16 16:00:00,25.37687758401254,1.0,0.7559066414833069,308.7070617675781,6.78253173828125,0.20377066731452942
2026-04-16 17:00:00,24.262412813683895,1.0,0.802552342414856,174.3623504638672,6.780741214752197,0.1401912271976471
2026-04-16 18:00:00,22.986237314090193,0.0,0.8444888591766357,80.41513061523438,6.782082557678223,0.07410463690757751
2026-04-16 19:00:00,22.681300893814015,0.0,0.8688229322433472,46.04365539550781,6.781945705413818,0.035075873136520386
2026-04-16 20:00:00,22.384169292034592,0.0,0.8759986758232117,48.13359069824219,6.7815704345703125,0.0423874706029892
2026-04-16 21:00:00,21.784952014381712,0.0,0.8869509100914001,34.2119140625,6.7842230796813965,0.07300792634487152
2026-04-16 22:00:00,21.231755018623357,0.0,0.897512674331665,18.82750129699707,6.784179210662842,0.07268062233924866
2026-04-16 23:00:00,20.855637268660622,0.0,0.9075484275817871,15.820557594299316,6.783603191375732,0.050184160470962524
2026-04-17 00:00:00,20.42747875308657,0.0,0.9251930117607117,14.565461158752441,6.787019729614258,0.08253462612628937
2026-04-17 01:00:00,20.116364408162113,1.0,0.9370096325874329,16.401857376098633,6.787908554077148,0.10912646353244781
2026-04-17 02:00:00,19.87568997361745,1.0,0.9460010528564453,11.022019386291504,6.788022994995117,0.11495646834373474
2026-04-17 03:00:00,19.692223840348348,1.0,0.9513217806816101,17.812944412231445,6.788699626922607,0.11506934463977814
2026-04-17 04:00:00,19.476371952209753,1.0,0.9536882638931274,17.214448928833008,6.791689395904541,0.12217944115400314
2026-04-17 05:00:00,19.08694970295058,1.0,0.954793393611908,-7.187651634216309,6.790923595428467,0.11715731024742126
2026-04-17 06:00:00,19.02303169389064,1.0,0.9378637075424194,12.997208595275879,6.789372444152832,0.11703117191791534
2026-04-17 07:00:00,21.003305343174457,0.0,0.885793149471283,120.54933166503906,6.790721893310547,0.07934316992759705
2026-04-17 08:00:00,23.62127598925588,1.0,0.8038248419761658,311.0118103027344,6.787181854248047,0.12395147234201431
2026-04-17 09:00:00,25.832601572915607,1.0,0.7247998714447021,514.5185546875,6.788570404052734,0.19301164150238037
2026-04-17 10:00:00,27.423158698404112,1.0,0.677569568157196,654.6570434570312,6.790167331695557,0.3493676483631134
2026-04-17 11:00:00,28.22782925635746,2.0,0.6621355414390564,703.5335083007812,6.787356376647949,0.5209587812423706
2026-04-17 12:00:00,28.106125400354884,2.0,0.6682513356208801,673.5956420898438,6.784722805023193,0.6974490284919739
2026-04-17 13:00:00,27.606673296569923,2.0,0.6773189306259155,613.6099243164062,6.7852020263671875,0.7520145177841187
2026-04-17 14:00:00,27.16906704749013,2.0,0.6870195269584656,545.9928588867188,6.78546667098999,0.6178049445152283
2026-04-17 15:00:00,26.408190421387868,1.0,0.71478271484375,440.9481506347656,6.784412384033203,0.38863301277160645
2026-04-17 16:00:00,25.42743823006967,1.0,0.755221426486969,307.6413269042969,6.781564235687256,0.2363731563091278
2026-04-17 17:00:00,24.27927140094891,1.0,0.8040193915367126,171.602294921875,6.781553745269775,0.15572308003902435
2026-04-17 18:00:00,22.96775407586998,0.0,0.8458861708641052,79.68215942382812,6.782669544219971,0.09187480807304382
2026-04-17 19:00:00,22.682238451034472,0.0,0.8706610202789307,50.32481384277344,6.786435604095459,0.06625375151634216
2026-04-17 20:00:00,22.375446157040088,0.0,0.8785150051116943,47.650970458984375,6.786282539367676,0.06954440474510193
2026-04-17 21:00:00,21.8497367700885,0.0,0.8870121836662292,38.140411376953125,6.786446571350098,0.09697635471820831
2026-04-17 22:00:00,21.289029264839176,0.0,0.8985575437545776,23.19578742980957,6.786999702453613,0.09379088878631592
2026-04-17 23:00:00,20.91354175233658,1.0,0.912428617477417,19.70811653137207,6.786332130432129,0.10493199527263641
2026-04-18 00:00:00,20.43217812633181,1.0,0.9290711879730225,13.843033790588379,6.78650426864624,0.1392245590686798
2026-04-18 01:00:00,20.07288560273933,1.0,0.9414336681365967,6.966416358947754,6.78706693649292,0.18066070973873138
2026-04-18 02:00:00,19.76283008375253,1.0,0.9525308012962341,-4.790862083435059,6.784980297088623,0.13925321400165558
2026-04-18 03:00:00,19.622768625013457,1.0,0.9546079635620117,8.304139137268066,6.785818099975586,0.10746532678604126
2026-04-18 04:00:00,19.44322758129625,1.0,0.9541285634040833,10.677384376525879,6.786664009094238,0.112769216299057
2026-04-18 05:00:00,19.035209056588275,1.0,0.9563590288162231,-12.469634056091309,6.786090850830078,0.12978380918502808
2026-04-18 06:00:00,18.945161744773337,1.0,0.940452516078949,1.7613688707351685,6.785663604736328,0.1194770336151123
2026-04-18 07:00:00,20.954497431301593,1.0,0.8886538743972778,113.55937957763672,6.781656265258789,0.10253779590129852
2026-04-18 08:00:00,23.549041415891622,1.0,0.8091509342193604,298.4225769042969,6.785691261291504,0.12052953243255615
2026-04-18 09:00:00,25.87518160526424,1.0,0.7254939079284668,512.224853515625,6.788486957550049,0.20331038534641266
2026-04-18 10:00:00,27.53378842862872,1.0,0.6754525899887085,657.7859497070312,6.787256717681885,0.38528725504875183
2026-04-18 11:00:00,28.331297884287146,2.0,0.6599857807159424,707.2844848632812,6.787848949432373,0.5864592790603638
2026-04-18 12:00:00,28.199259631922267,2.0,0.6664721369743347,679.7990112304688,6.789093017578125,0.7326766848564148
2026-04-18 13:00:00,27.6847962366334,2.0,0.6787248849868774,618.0552368164062,6.791518688201904,0.7357009053230286
2026-04-18 14:00:00,27.22570206488515,2.0,0.6882891058921814,549.2735595703125,6.791712284088135,0.6106228232383728
2026-04-18 15:00:00,26.54279006890984,1.0,0.7127894163131714,451.0270690917969,6.787266731262207,0.42687565088272095
2026-04-18 16:00:00,25.491328076871426,1.0,0.7559413909912109,316.5907897949219,6.787578105926514,0.30093076825141907
2026-04-18 17:00:00,24.299173744698912,1.0,0.8032427430152893,179.742919921875,6.785633563995361,0.18489938974380493
2026-04-18 18:00:00,23.023679836139145,0.0,0.8453632593154907,83.12068176269531,6.785817623138428,0.08240959048271179
2026-04-18 19:00:00,22.61808060267632,0.0,0.8730063438415527,44.91792297363281,6.7851152420043945,0.04407687485218048
2026-04-18 20:00:00,22.292863072933642,0.0,0.8831831812858582,41.677337646484375,6.785836696624756,0.025606809183955193
2026-04-18 21:00:00,21.773241936857527,0.0,0.8913813233375549,31.67442512512207,6.783158302307129,0.059766486287117004
2026-04-18 22:00:00,21.294928064735416,0.0,0.9006982445716858,21.123308181762695,6.786134243011475,0.07885630428791046
2026-04-18 23:00:00,20.923865772722323,0.0,0.914332389831543,20.19310188293457,6.7837677001953125,0.09251165390014648
2026-04-19 00:00:00,20.52023440634871,0.0,0.9284562468528748,17.64842414855957,6.788305759429932,0.09755007922649384
2026-04-19 01:00:00,20.124758962419506,1.0,0.9414278268814087,10.231369972229004,6.789316177368164,0.1342492252588272
2026-04-19 02:00:00,19.819439201141254,1.0,0.9519633054733276,4.620850563049316,6.788329601287842,0.10246561467647552
2026-04-19 03:00:00,19.652416099302396,0.0,0.9559271931648254,10.384232521057129,6.788008213043213,0.06433361768722534
2026-04-19 04:00:00,19.440327419553082,0.0,0.9565359950065613,11.517106056213379,6.789285659790039,0.06541427969932556
2026-04-19 05:00:00,19.044043895455463,0.0,0.9600720405578613,-12.282179832458496,6.7877373695373535,0.08555597066879272
2026-04-19 06:00:00,18.990236932232925,0.0,0.9415846467018127,6.196976661682129,6.787479877471924,0.08901311457157135
2026-04-19 07:00:00,20.96598739960146,0.0,0.8911789655685425,113.30308532714844,6.786550045013428,0.060733452439308167
2026-04-19 08:00:00,23.594328300199482,1.0,0.8107789754867554,303.18878173828125,6.789216041564941,0.10472950339317322
2026-04-19 09:00:00,25.87726603214412,1.0,0.729480504989624,513.40673828125,6.791769981384277,0.19531044363975525
2026-04-19 10:00:00,27.487597823465148,1.0,0.6794098615646362,652.7869873046875,6.7916789054870605,0.3383428156375885
2026-04-19 11:00:00,28.19263394385746,2.0,0.6649793982505798,697.6156616210938,6.7935357093811035,0.5234033465385437
2026-04-19 12:00:00,28.04238051204922,2.0,0.6734520792961121,666.1384887695312,6.791500568389893,0.6841615438461304
2026-04-19 13:00:00,27.593364199279886,2.0,0.6800433397293091,610.6448364257812,6.787326335906982,0.7091194987297058
2026-04-19 14:00:00,27.056142624272358,2.0,0.6949122548103333,537.1011352539062,6.788893699645996,0.5512590408325195
2026-04-19 15:00:00,26.42882642678948,1.0,0.7177050709724426,448.6387939453125,6.786747455596924,0.38227757811546326
2026-04-19 16:00:00,25.52491215661386,1.0,0.7558072805404663,325.67254638671875,6.787949085235596,0.26766249537467957
2026-04-19 17:00:00,24.369504641076475,1.0,0.8050409555435181,186.3170623779297,6.789194583892822,0.19789442420005798
2026-04-19 18:00:00,23.037207644328536,1.0,0.8482635617256165,89.1626205444336,6.78904914855957,0.14211177825927734
2026-04-19 19:00:00,22.74079746821587,1.0,0.8727649450302124,57.03541564941406,6.790849208831787,0.11283604800701141
2026-04-19 20:00:00,22.332938174786058,0.0,0.8850682973861694,46.18162536621094,6.792319297790527,0.09441296756267548
2026-04-19 21:00:00,21.855970347816772,0.0,0.8896704316139221,39.17108154296875,6.792922496795654,0.09879143536090851
2026-04-19 22:00:00,21.331397848518375,0.0,0.8999496102333069,24.93156623840332,6.79179573059082,0.096867635846138
2026-04-19 23:00:00,20.937347723482212,1.0,0.9112668633460999,20.704195022583008,6.788549423217773,0.11915145814418793
2026-04-20 00:00:00,20.574674046393874,1.0,0.9262929558753967,21.528276443481445,6.792466163635254,0.11346252262592316
2026-04-20 01:00:00,20.10062100770759,1.0,0.9419465065002441,6.282151222229004,6.7923455238342285,0.11351528763771057
2026-04-20 02:00:00,19.83612091996755,1.0,0.9503374099731445,5.526230812072754,6.793595314025879,0.1277768462896347
2026-04-20 03:00:00,19.70284733175479,1.0,0.9546889066696167,12.867844581604004,6.794782638549805,0.1198945939540863
2026-04-20 04:00:00,19.474859756741804,1.0,0.9554664492607117,15.507676124572754,6.7921905517578125,0.1255977749824524
2026-04-20 05:00:00,19.122800227852924,1.0,0.9552757740020752,-5.306807518005371,6.791274070739746,0.11003300547599792
2026-04-20 06:00:00,19.115081826642108,0.0,0.9362768530845642,14.771073341369629,6.788173675537109,0.09214995801448822
2026-04-20 07:00:00,21.133687194370747,0.0,0.8837696313858032,124.80616760253906,6.789037227630615,0.09074580669403076
2026-04-20 08:00:00,23.786660701475117,1.0,0.8015203475952148,314.0414123535156,6.7910284996032715,0.11614228785037994
2026-04-20 09:00:00,25.967584292336994,1.0,0.7242087125778198,515.3515014648438,6.793256759643555,0.20116183161735535
2026-04-20 10:00:00,27.52671380552081,1.0,0.6761265397071838,657.4307861328125,6.792787075042725,0.33204519748687744
2026-04-20 11:00:00,28.26862961799076,2.0,0.6636254787445068,700.9254150390625,6.794678211212158,0.5439459085464478
2026-04-20 12:00:00,28.076690585901762,2.0,0.6729110479354858,668.8152465820312,6.7941155433654785,0.6840342879295349
2026-04-20 13:00:00,27.639705713867286,2.0,0.6806221008300781,613.8037109375,6.791928291320801,0.715378999710083
2026-04-20 14:00:00,27.182779396428117,2.0,0.6907874941825867,543.706298828125,6.792549133300781,0.5623911023139954
2026-04-20 15:00:00,26.39126356057854,1.0,0.7172271013259888,442.2547607421875,6.7893266677856445,0.3630574941635132
